			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  258E  B1            	 or C
  258F  12            	 ld (DE),A
  2590                	grp_set_shiftu_l:
  2590  23            	 inc HL
  2591  13            	 inc DE
  2592  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  2594  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  2595                	grp_del:;HL_data,DE_(y,x),B_databit
  2595  210026        	 ld HL,del_graph
  2598  0606          	 ld B,6
  259A  7B            	 ld A,E
  259B  32C125        	 ld (grp_set_or1d+1),A
  259E  7A            	 ld A,D
  259F  E63F          	 and 3fh
  25A1  1600          	 ld D,0
  25A3                	grp_set_set1d:
  25A3  14            	 inc D
  25A4  D608          	 sub 8
  25A6  30FB          	 jr nc,grp_set_set1d
  25A8  15            	 dec D
  25A9  C608          	 add A,8
  25AB                	grp_set_set2d:
  25AB  32CA25        	 ld (grp_set_shiftd_bitd+1),A
  25AE  4F            	 ld C,A
  25AF  3E08          	 ld A,8
  25B1  91            	 sub C
  25B2  32F025        	 ld (grp_set_shiftu_bitd+1),A
                      	
  25B5                	grp_set_shiftdd:
  25B5  7A            	 ld A,D;line number
  25B6  E5            	 push HL;HL
  25B7  219626        	 ld HL,grapu_area
  25BA  119000        	 ld DE,144
  25BD  CD1020        	 call xsan;y+
  25C0                	grp_set_or1d:
  25C0  1E00          	 ld E,overwrite
  25C2  1600          	 ld D,0
  25C4  19            	 add HL,DE;x+
  25C5  EB            	 ex DE,HL
  25C6  E1            	 pop HL;data
  25C7  E5            	 push HL;HL
  25C8  C5            	 push BC;BC
  25C9                	grp_set_shiftd_bitd:
  25C9  0E00          	 ld C,overwrite;shift bit count
  25CB  7E            	 ld A,(HL)
  25CC  08            	 ex AF,AF'
  25CD  79            	 ld A,C
  25CE  B7            	 or A
  25CF  2807          	 jr z,grp_set_shiftd_bit_2d
  25D1  08            	 ex AF,AF'
  25D2                	grp_set_shiftd_bit_ld:
  25D2  37            	 scf
  25D3  17            	 rla
  25D4  0D            	 dec C
  25D5  20FB          	 jr nz,grp_set_shiftd_bit_ld
  25D7  08            	 ex AF,AF'
  25D8                	grp_set_shiftd_bit_2d:
  25D8  08            	 ex AF,AF'
  25D9  4F            	 ld C,A
  25DA  1A            	 ld A,(DE)
  25DB                	grp_set_change1d:
  25DB  A1            	 and C
  25DC  12            	 ld (DE),A
  25DD                	grp_set_shiftd_ld:
  25DD  23            	 inc HL
  25DE  13            	 inc DE
  25DF  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  25E1  EB            	 ex DE,HL
  25E2  119000        	 ld DE,144
  25E5  19            	 add HL,DE
                      	
                      	
  25E6  C1            	 pop BC;HL
  25E7  7D            	 ld A,L
  25E8  90            	 sub B
  25E9  3001          	 jr nc,grp_set_shiftu_bit_bd
  25EB  25            	 dec H
  25EC                	grp_set_shiftu_bit_bd:
  25EC  6F            	 ld L,A
  25ED  EB            	 ex DE,HL
                      	
  25EE  E1            	 pop HL;data2
  25EF                	grp_set_shiftu_bitd:
  25EF  0E00          	 ld C,overwrite;shift bit count
  25F1  7E            	 ld A,(HL)
  25F2                	grp_set_shiftu_bit_ld
  25F2  37            	 scf
  25F3  1F            	 rra
  25F4  0D            	 dec C
  25F5  20FB          	 jr nz,grp_set_shiftu_bit_ld
  25F7  4F            	 ld C,A
  25F8  1A            	 ld A,(DE)
  25F9                	grp_set_change2d:
  25F9  A1            	 and C
  25FA  12            	 ld (DE),A
  25FB                	grp_set_shiftu_ld:
  25FB  23            	 inc HL
  25FC  13            	 inc DE
  25FD  10F0          	 djnz grp_set_shiftu_bitd
  25FF  C9            	 ret
                      	
  2600                	del_graph:
  2600  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  2606                	 ds 144
  2696                	grapu_area:
  2696                	 ds 144*6
  29F6                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  2A86                	graph_title:
  2A86  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  2AB8  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  2AEA  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  2B1C  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  2B4E  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  2B80  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
                      	;***********************gil graph***************************
                      	
  2BB2                	graph_gil_ulf:
  2BB2  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  2BB8                	graph_gil_rlf:
  2BB8  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  2BBE                	graph_gil_dlf:
  2BBE  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  2BC4                	graph_gil_llf:
  2BC4  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  2BCA                	graph_gil_urf:
  2BCA  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  2BD0                	graph_gil_rrf:
  2BD0  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  2BD6                	graph_gil_drf:
  2BD6  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  2BDC                	graph_gil_lrf:
  2BDC  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  2BE2                	graph_gilsw_ulf:
  2BE2  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  2BE8  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  2BEE  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  2BF4  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  2BFA  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  2C00  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  2C06  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  2C0C  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  2C12                	graph_gilsword_ulf:
  2C12  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  2C18  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  2C1E  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  2C24  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  2C2A  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  2C30  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  2C36  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  2C3C  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	;********************enemy graph*************************
                      	
  2C42                	graph_sraimd:
  2C42  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  2C48                	graph_sraimu:
  2C48  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  2C4E                	graph_sraimd1:
  2C4E  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  2C54                	graph_sraimu2:
  2C54  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  2C5A                	magic:
  2C5A  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  2C60                	magicr:
  2C60  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  2C66                	magic3:
  2C66  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  2C6C                	magic4:
  2C6C  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	 
  2C72                	graph_goast:
  2C72  030E1F1F0E03  	 db 03,0Eh,1Fh,1Fh,0Eh,03
  2C78  10181E1F0F1A  	 db 10h,18h,1Eh,1Fh,0Fh,1Ah
  2C7E  180E1F1F0E18  	 db 18h,0Eh,1Fh,1Fh,0Eh,18h
  2C84  1A0F1F1E1810  	 db 1Ah,0Fh,1Fh,1Eh,18h,10h
                      	 
  2C8A                	graph_spell:
  2C8A  000018180000  	 db 00,00,18h,18h,00,00
  2C90  000018180000  	 db 00,00,18h,18h,00,00
  2C96  000018180000  	 db 00,00,18h,18h,00,00
  2C9C  000018180000  	 db 00,00,18h,18h,00,00
                      	 
                      	
  2CA2                	graph_n_knightu:;r foot
  2CA2  000C1F3F0407  	 db 00,0Ch,1Fh,3Fh,04,07
  2CA8                	graph_n_knightr:
  2CA8  00201F1F2808  	 db 00,20h,1Fh,1Fh,28h,08
  2CAE                	graph_n_knightd:
  2CAE  38043F1F0C00  	 db 38h,04h,3Fh,1Fh,0Ch,00
  2CB4                	graph_n_knightl:
  2CB4  08281F1F2000  	 db 08,28h,1Fh,1Fh,20h,00
                      	 
                      	;graph_n_knightu:;l foot
  2CBA  000C3F1F0407  	 db 00,0Ch,3Fh,1Fh,04h,07h
                      	;graph_n_knightr:
  2CC0  00003F3F0808  	 db 00,00,3Fh,3Fh,08h,08
                      	;graph_n_knightd:
  2CC6  38041F3F0C00  	 db 38h,04h,1Fh,3Fh,0Ch,00
                      	;graph_n_knightl:
  2CCC  08083F3F0000  	 db 08,08,3Fh,3Fh,00,00
                      	
  2CD2                	graph_quox_ulf:
  2CD2  063E3F1F1E06  	 db 06,3Eh,3Fh,1Fh,1Eh,06
  2CD8  0E3D3C3C3A0E  	 db 0Eh,3Dh,3Ch,3Ch,3Ah,0Eh
  2CDE  061E1B373E06  	 db 06,1Eh,1Bh,37h,3Eh,06
  2CE4  0E3A3C3C3D0E  	 db 0Eh,3Ah,3Ch,3Ch,3Dh,0Eh
                      	 
  2CEA  061E1F3F3E06  	 db 06,1Eh,1Fh,3Fh,3Eh,06
  2CF0  2E3D1C1C3A2E  	 db 2Eh,3Dh,1Ch,1Ch,3Ah,2Eh
  2CF6  063E3B171E06  	 db 06,3Eh,3Bh,17h,1Eh,06h
  2CFC  2E3A1C1C3D2E  	 db 2Eh,3Ah,1Ch,1Ch,3Dh,2Eh
                      	
  2D02                	graph_druaga_ulf:
  2D02  082D1E1E0D08  	 db 08,2Dh,1Eh,1Eh,0Dh,08
  2D08  241C1E1B1C2C  	 db 24h,1Ch,1Eh,1Bh,1Ch,2Ch
  2D0E  080D1A162D08  	 db 08,0Dh,1Ah,16h,2Dh,08
  2D14  2C1C1B1E1C24  	 db 2Ch,1Ch,1Bh,1Eh,1Ch,24h
                      	 
  2D1A  080D1E1E2D08  	 db 08,0Dh,1Eh,1Eh,2Dh,08
  2D20  043C1E1B3C0C  	 db 04,3Ch,1Eh,1Bh,3Ch,0Ch
  2D26  082D1A160D08  	 db 08,2Dh,1Ah,16h,0Dh,08h
  2D2C  0C3C1B1E3C04  	 db 0Ch,3Ch,1Bh,1Eh,3Ch,04
                      	
  2D32                	graph_ishitar
  2D32  08362D2D3608  	 db 8,36h,2dh,2dh,36h,8
  2D38                	graph_kai
  2D38  000E3B3B0E00  	 db 0,0eh,3bh,3bh,0eh,0
  2D3E  000E3B3B0E00  	 db 0,0eh,3bh,3bh,0eh,0
  2D44  000E3B3B0E00  	 db 0,0eh,3bh,3bh,0eh,0
  2D4A                	graph_3rod:
  2D4A  00203D3D2000  	 db 00,20h,3Dh,3Dh,20h,00
  2D50  00203D3D2000  	 db 00,20h,3Dh,3Dh,20h,00
  2D56  00203D3D2000  	 db 00,20h,3Dh,3Dh,20h,00
  2D5C  00203D3D2000  	 db 00,20h,3Dh,3Dh,20h,00
                      	
                      	
  2D62                	graph_brack:
  2D62  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
  2D68  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
  2D6E  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
  2D74  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
                      	
                      	;******************item graph*******************************
                      	
  2D7A                	graph_key:
  2D7A  20283A0D0200  	 db 20h,28h,3Ah,0Dh,02,00
  2D80                	graph_door:
  2D80  3E29293D293E  	 db 3Eh,29h,29h,3Dh,29h,3Eh
  2D86  3E3F3F3F3F3E  	 db 3Eh,3Fh,3Fh,3Fh,3Fh,3Eh
  2D8C                	graph_box:
  2D8C  1C161A161E0E  	 db 1Ch,16h,1Ah,16h,1Eh,0Eh
  2D92                	graph_matk:
  2D92  3D0E070B1121  	 db 3Dh,0Eh,07h,0Bh,11h,21h
  2D98                	graph_boot:
  2D98  20303E3E140A  	 db 20h,30h,3Eh,3Eh,14h,0Ah
  2D9E                	graph_po:
  2D9E  302827272830  	 db 30h,28h,27h,27h,28h,30h
  2DA4                	graph_sword:
  2DA4  03072E3C182C  	 db 03,07h,2Eh,3Ch,18h,2Ch
  2DAA                	graph_gnt:
  2DAA  0506070E1A3C  	 db 05,06,07,0Eh,1Ah,3Ch
  2DB0                	graph_armor:
  2DB0  010F3A2E3A0F  	 db 01,0Fh,3Ah,2Eh,3Ah,0Fh
  2DB6                	graph_kndl:
  2DB6  0020203A2020  	 db 00,20h,20h,3Ah,20h,20h
  2DBC                	graph_shield:
  2DBC  1F33272D391F  	 db 1Fh,33h,27h,2Dh,39h,1Fh
  2DC2                	graph_nec:
  2DC2  0C3231110B04  	 db 0Ch,32h,31h,11h,0Bh,04h
  2DC8                	graph_hlmt:
  2DC8  1D263232261D  	 db 1Dh,26h,32h,32h,26h,1Dh
  2DCE                	graph_brns:
  2DCE  30281C322A3C  	 db 30h,28h,1Ch,32h,2Ah,3Ch
  2DD4                	graph_meis:
  2DD4  0D0A0D1F3830  	 db 0Dh,0Ah,0Dh,1Fh,38h,30h
  2DDA                	graph_rod
  2DDA  030304081020  	 db 03h,03h,04h,08h,10h,20h
                      	
                      	
                      	
                      	
  2DE0                	dammy:
                      	;1:sraim count
                      	;2:spell count
  2DE0  000000000000  	 db 0,0,0,0,0,0
  2DE6  000000000000  	 db 0,0,0,0,0,0
  2DEC  000000000000  	 db 0,0,0,0,0,0
  2DF2  000000000000  	 db 0,0,0,0,0,0
                      	;************************************Data**************************************
  2DF8                	obj_1:
                      	;1
  2DF8  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2E05  01010101010202	 db 1,1,1,1,1,2,2,2,83h,84h,85h,8fh,0
  2E12  21210101010183	 db 21h,21h,1,1,1,1,83h,84h,85h,8fh,0
  2E1D  02020202020211	 db 2,2,2,2,2,2,11h,83h,84h,85h,8fh,0
  2E29  01010101111111	 db 1,1,1,1,11h,11h,11h,11h,11h,83h,84h,85h,8fh,0
  2E37  11111122228384	 db 11h,11h,11h,22h,22h,83h,84h,85h,8fh,0
  2E41  03030321212183	 db 3,3,3,21h,21h,21h,83h,84h,85h,8fh,0
  2E4C  02020202021111	 db 2,2,2,2,2,11h,11h,11h,11h,83h,84h,85h,8fh,0
  2E5A  13111111458384	 db 13h,11h,11h,11h,45h,83h,84h,85h,8fh,0
  2E64  03030303121283	 db 3,3,3,3,12h,12h,83h,84h,85h,8fh,0
                      	;11
  2E6F  01010111111111	 db 1,1,1,11h,11h,11h,11h,11h,83h,84h,85h,8fh,0
  2E7C  02021313458384	 db 2,2,13h,13h,45h,83h,84h,85h,8fh,0
  2E86  11110404040404	 db 11h,11h,4,4,4,4,4,83h,84h,85h,8fh,0
  2E92  03030303134683	 db 3,3,3,3,13h,46h,83h,84h,85h,8fh,0
  2E9D  21222204044183	 db 21h,22h,22h,4,4,41h,83h,84h,85h,8fh,0
  2EA8  11111111112383	 db 11h,11h,11h,11h,11h,23h,83h,84h,85h,8fh,0
  2EB3  04041313454583	 db 4,4,13h,13h,45h,45h,83h,84h,85h,8fh,0
  2EBE  02020211111146	 db 2,2,2,11h,11h,11h,46h,83h,84h,85h,8fh,0
  2ECA  03031313134183	 db 3,3,13h,13h,13h,41h,83h,84h,85h,8fh,0
  2ED5  13131346222222	 db 13h,13h,13h,46h,22h,22h,22h,22h,83h,84h,85h,8fh,0
                      	;21
  2EE2  46232311111183	 db 46h,23h,23h,11h,11h,11h,83h,84h,85h,8fh,0
  2EED  01010101011111	 db 1,1,1,1,1,11h,11h,41h,83h,84h,85h,8fh,0
  2EFA  13131304040404	 db 13h,13h,13h,4,4,4,4,83h,84h,85h,8fh,0
  2F06  11111111454583	 db 11h,11h,11h,11h,45h,45h,83h,84h,85h,8fh,0
  2F11  03030303132283	 db 3,3,3,3,13h,22h,83h,84h,85h,8fh,0
  2F1C  13131313244183	 db 13h,13h,13h,13h,24h,41h,83h,84h,85h,8fh,0
  2F27  21212123238384	 db 21h,21h,21h,23h,23h,83h,84h,85h,8fh,0
  2F31  05050546228384	 db 5,5,5,46h,22h,83h,84h,85h,8fh,0
  2F3B  02020202020246	 db 2,2,2,2,2,2,46h,46h,83h,84h,85h,8fh,0
  2F48  11112222242441	 db 11h,11h,22h,22h,24h,24h,41h,83h,84h,85h,8fh,0
                      	;31
  2F54  04040413131313	 db 4,4,4,13h,13h,13h,13h,83h,84h,85h,8fh,0
  2F60  05050505121241	 db 5,5,5,5,12h,12h,41h,83h,84h,85h,8fh,0
  2F6C  42030311454683	 db 42h,3,3,11h,45h,46h,83h,84h,85h,8fh,0
  2F77  1323238384858F	 db 13h,23h,23h,83h,84h,85h,8fh,0
  2F7F  22050513132323	 db 22h,5,5,13h,13h,23h,23h,83h,84h,85h,8fh,0
  2F8B  24111111114283	 db 24h,11h,11h,11h,11h,42h,83h,84h,85h,8fh,0
  2F96  46462424242424	 db 46h,46h,24h,24h,24h,24h,24h,83h,84h,85h,8fh,0
  2FA2  13131342060606	 db 13h,13h,13h,42h,6,6,6,6,6,6,83h,84h,85h,8fh,0
  2FB1  04040404111126	 db 4,4,4,4,11h,11h,26h,26h,6,6,83h,84h,85h,8fh,0
  2FC0  11112424242483	 db 11h,11h,24h,24h,24h,24h,83h,84h,85h,8fh,0
                      	;41
  2FCB  13131313410505	 db 13h,13h,13h,13h,41h,5,5,5,83h,84h,85h,8fh,0
  2FD8  46464224242424	 db 46h,46h,42h,24h,24h,24h,24h,24h,24h,83h,84h,85h,8fh,0
  2FE6  01020304050683	 db 1,2,3,4,5,6,83h,84h,85h,8fh,0
  2FF1  11111311252583	 db 11h,11h,13h,11h,25h,25h,83h,84h,85h,8fh,0
  2FFC  21222324838485	 db 21h,22h,23h,24h,83h,84h,85h,86h,8fh,0
  3006  06064646232343	 db 6,6,46h,46h,23h,23h,43h,83h,84h,85h,8fh,0
  3012  24212121838485	 db 24h,21h,21h,21h,83h,84h,85h,8fh,0
  301B  05050505054646	 db 5,5,5,5,5,46h,46h,41h,83h,84h,85h,8fh,0
  3028  13131324242424	 db 13h,13h,13h,24h,24h,24h,24h,24h,24h,83h,84h,85h,8fh,0
  3036  04040411112424	 db 4,4,4,11h,11h,24h,24h,43h,83h,84h,85h,8fh,0
                      	;51
  3043  03031111212223	 db 3,3,11h,11h,21h,22h,23h,83h,84h,85h,8fh,0
  304F  05051313134542	 db 5,5,13h,13h,13h,45h,42h,43h,83h,84h,85h,8fh,0
  305C  26262424238384	 db 26h,26h,24h,24h,23h,83h,84h,85h,8fh,0
  3066  06212121838485	 db 6h,21h,21h,21h,,83h,84h,85h,8fh,0
  306F  13131313131326	 db 13h,13h,13h,13h,13h,13h,26h,26h,26h,83h,84h,85h,8fh,0
  307D  13262626262626	 db 13h,26h,26h,26h,26h,26h,26h,83h,84h,85h,8fh,0
  3089  24878384858F00	 db 24h,87h,83h,84h,85h,8fh,0
  3090  26412424248384	 db 26h,41h,24h,24h,24h,83h,84h,85h,8fh,0
  309A  27141414144481	 db 27h,14h,14h,14h,14h,44h,81h,84h,85h,8fh,0
  30A5  8A8B8C8D8E8F00	 db 8ah,8bh,8ch,8dh,8eh,8fh,0
                      	 
                      	
  30AC                	Map_data:;96+105=201byte
                      	;1 
  30AC  00008080800000	 db f,f,t,t,t,f,f,f,f,f,f,t,f,t,f,f
  30BC  00000080008000	 db f,f,f,t,f,t,f,t,f,t,t,f,t,t,f,t
  30CC  80008080000080	 db t,f,t,t,f,f,t,f,f,f,f,f,t,f,f,t
  30DC  00008080808000	 db f,f,t,t,t,t,f,t,f,t,f,f,f,t,f,f
  30EC  00008080808000	 db f,f,t,t,t,t,f,t,t,f,f,t,f,t,f,t
  30FC  80008000008000	 db t,f,t,f,f,t,f,f,t,t,f,t,t,t,f,t
                      	
  310C  80000000000080	 db t,f,f,f,f,f,t,f,t,t,f,f,f,f,t
  311B  00800000808000	 db f,t,f,f,t,t,f,t,f,f,f,t,f,t,f
  312A  80800080800000	 db t,t,f,t,t,f,f,t,t,t,t,f,t,t,f
  3139  80800000008080	 db t,t,f,f,f,t,t,t,f,f,t,t,f,t,f
  3148  80000000800080	 db t,f,f,f,t,f,t,f,t,t,t,t,t,f,t
  3157  00008000000000	 db f,f,t,f,f,f,f,f,f,t,f,f,t,f,f
  3166  00800080008080	 db f,t,f,t,f,t,t,f,f,f,f,f,t,f,f
                      	;2
  3175  00808080008080	 db f,t,t,t,f,t,t,t,f,t,t,t,t,t,f,f
  3185  00008000000000	 db f,f,t,f,f,f,f,f,t,f,f,t,t,t,t,t
  3195  00008000808000	 db f,f,t,f,t,t,f,f,t,f,t,t,f,f,f,t
  31A5  00000080000080	 db f,f,f,t,f,f,t,t,f,t,t,t,t,f,t,f
  31B5  80800080808000	 db t,t,f,t,t,t,f,t,t,t,f,f,f,f,f,f
  31C5  00808080800080	 db f,t,t,t,t,f,t,f,t,t,t,f,t,t,f,f
                      	 
  31D5  00000080000000	 db f,f,f,t,f,f,f,t,f,f,f,f,f,f,f
  31E4  80000000808080	 db t,f,f,f,t,t,t,f,t,f,f,f,f,t,t
  31F3  00800080000080	 db f,t,f,t,f,f,t,t,f,t,t,f,t,t,f
  3202  80808080000000	 db t,t,t,t,f,f,f,f,f,f,f,f,f,f,f
  3211  80000080800080	 db t,f,f,t,t,f,t,f,t,f,f,t,f,f,t
  3220  00008000000080	 db f,f,t,f,f,f,t,t,f,f,t,t,t,t,t
  322F  00000000800000	 db f,f,f,f,t,f,f,f,f,f,f,f,t,f,t
                      	;3
  323E  80800080008080	 db t,t,f,t,f,t,t,f,f,t,t,t,t,f,f,t
  324E  00000080000080	 db f,f,f,t,f,f,t,f,t,f,f,t,t,t,f,t
  325E  00800000008000	 db f,t,f,f,f,t,f,t,f,f,t,f,t,t,f,t
  326E  80000080008000	 db t,f,f,t,f,t,f,f,t,t,f,f,t,f,f,f
  327E  80800080808000	 db t,t,f,t,t,t,f,t,f,f,f,f,f,f,f,f
  328E  00000080000080	 db f,f,f,t,f,f,t,t,t,f,t,f,t,t,f,f
                      	 
  329E  00000000800000	 db f,f,f,f,t,f,f,f,f,f,f,t,f,f,f
  32AD  80008000000000	 db t,f,t,f,f,f,f,t,t,t,t,f,f,t,f
  32BC  80800080808080	 db t,t,f,t,t,t,t,f,t,t,f,f,t,f,f
  32CB  00808080000080	 db f,t,t,t,f,f,t,f,t,f,t,f,t,t,t
  32DA  00008000008080	 db f,f,t,f,f,t,t,t,f,f,t,t,f,f,t
  32E9  80008000008000	 db t,f,t,f,f,t,f,f,t,t,f,f,t,t,f
  32F8  00800000808000	 db f,t,f,f,t,t,f,f,f,f,t,f,f,t,t
                      	;4
  3307  00008000008000	 db n,n,m,n,n,m,n,m,m,n,m,n,m,n,m,n
  3317  00008080000000	 db n,n,m,m,n,n,n,n,m,m,m,m,m,n,n,n
  3327  00008000808080	 db n,n,m,n,m,m,m,m,m,m,n,n,n,m,n,n
  3337  00800080008000	 db n,m,n,m,n,m,n,m,m,m,n,n,n,m,m,n
  3347  00808000008000	 db n,m,m,n,n,m,n,n,n,m,m,n,m,m,n,n
  3357  00808080000080	 db n,m,m,m,n,n,m,n,m,m,n,m,m,m,n,m
                      	 
  3367  00008000800000	 db n,n,m,n,m,n,n,m,n,n,m,n,n,n,n
  3376  80008080000000	 db m,n,m,m,n,n,n,n,n,n,n,n,m,m,n
  3385  80008000808080	 db m,n,m,n,m,m,m,n,n,m,m,m,n,m,m
  3394  80808000008080	 db m,m,m,n,n,m,m,n,n,n,m,m,m,n,m
  33A3  00000000800000	 db n,n,n,n,m,n,n,m,n,n,n,n,n,m,n
  33B2  00800080800080	 db n,m,n,m,m,n,m,m,m,n,m,n,n,m,m
  33C1  00000080008000	 db n,n,n,m,n,m,n,n,m,n,n,n,n,n,n
                      	;5
  33D0  00008000808000	 db n,n,m,n,m,m,n,n,m,m,n,n,m,m,n,n
  33E0  00800000808000	 db n,m,n,n,m,m,n,n,n,m,m,n,n,n,m,n
  33F0  00000080008000	 db n,n,n,m,n,m,n,m,n,n,m,m,n,m,m,m
  3400  00000000808000	 db n,n,n,n,m,m,n,m,n,m,n,m,n,m,n,m
  3410  80000080800000	 db m,n,n,m,m,n,n,m,n,m,n,m,n,n,m,n
  3420  80008000800000	 db m,n,m,n,m,n,n,n,m,n,n,n,n,m,m,m
                      	 
  3430  00000000008080	 db n,n,n,n,n,m,m,m,n,n,m,m,n,n,n
  343F  80808000000000	 db m,m,m,n,n,n,n,n,n,n,n,m,n,m,m
  344E  80808080008080	 db m,m,m,m,n,m,m,m,m,n,m,m,m,n,n
  345D  80808000800000	 db m,m,m,n,m,n,n,m,n,m,n,n,m,n,n
  346C  00000080000000	 db n,n,n,m,n,n,n,m,n,n,m,n,m,n,n
  347B  00808080008080	 db n,m,m,m,n,m,m,m,m,m,m,m,n,m,n
  348A  00000080008080	 db n,n,n,m,n,m,m,n,n,n,m,n,n,n,n
                      	;6
  3499  80000000800000	 db m,n,n,n,m,n,n,n,m,m,m,n,m,n,n,n
